sensor_id,timestamp,sensor_type,latitude,longitude,altitude,field_id,battery_level,signal_strength,temperature_celsius,humidity_percent,rainfall_mm,wind_speed_ms,wind_direction_degrees,pressure_hpa,solar_radiation_wm2,uv_index,soil_moisture_percent,soil_temperature_celsius,soil_ph,electrical_conductivity_dsm,nitrogen_ppm,phosphorus_ppm,potassium_ppm,soil_oxygen_percent,plant_height_cm,leaf_area_index,ndvi,canopy_temperature_celsius,chlorophyll_content,stem_diameter_mm
WEATHER-001,2025-09-26 21:50:16.119375,weather,0.3476,32.5825,1190,FIELD-0001,100.13807548490884,-77.93250570675895,26.933986326477648,65.45620219127028,0.01107823460550842,0.6396452936956886,72.52642632852411,1013.9220427388314,0.0,3.7475737060712766,,,,,,,,,,,,,,
SOIL-010,2025-09-26 21:50:16.119439,soil,0.3476,32.5825,1190,FIELD-0001,100.5724914314033,-67.25917803668848,,,,,,,,,72.90177652763552,19.831877934788732,6.344172787298731,1.7977970736785749,17.43011944114316,3.1674524325069378,112.32047024851948,17.086852348591815,,,,,,
SOIL-030,2025-09-26 21:50:16.119493,soil,0.3476,32.5825,1190,FIELD-0001,97.83240697496727,-63.00183622529509,,,,,,,,,33.25714781820715,21.52671015443114,7.202738086369431,3.8986432268325233,10.893632058791338,8.834765732443504,124.45095352791358,21.0,,,,,,
SOIL-060,2025-09-26 21:50:16.119545,soil,0.3476,32.5825,1190,FIELD-0001,97.70792718375439,-73.2113297737961,,,,,,,,,43.63486054565737,21.14987197698857,7.119860026766384,0.22900565256374789,10.586142617054188,4.6645626009946906,155.95142924763388,18.907689657098647,,,,,,
PLANT-001,2025-09-26 21:50:16.119599,plant,0.3476,32.5825,1190,FIELD-0001,100.38962381234649,-75.48413796102163,,,,,,,,,,,,,,,,,1.9087222631762466,0.19019336632162454,0.6971424252761733,18.75677089612445,50.603840911176846,0.2592961644621494
WEATHER-001,2025-09-26 21:50:20.219788,weather,0.3476,32.5825,1190,FIELD-0001,96.7960315274279,-67.48817535914739,27.8665948852987,71.00563027264091,0.1856633401768167,2.9820154767441855,335.5405014211109,996.7014327485523,0.0,10.477973650471508,,,,,,,,,,,,,,
SOIL-010,2025-09-26 21:50:20.219854,soil,0.3476,32.5825,1190,FIELD-0001,102.44975097100738,-76.88240278507377,,,,,,,,,55.661414390936145,24.830379399486063,6.498669203336322,1.1315758839731498,2.708345763352543,9.865700792950676,255.23848223784523,18.89724478483071,,,,,,
SOIL-030,2025-09-26 21:50:20.219923,soil,0.3476,32.5825,1190,FIELD-0001,98.22000909476962,-74.61959770985428,,,,,,,,,14.034299969949625,28.965498045926815,5.504593951744691,1.4729826957363923,87.78538971520047,5.834941083205809,6.297821222463076,17.98313711132027,,,,,,
SOIL-060,2025-09-26 21:50:20.219962,soil,0.3476,32.5825,1190,FIELD-0001,101.15440882007535,-83.8152700470258,,,,,,,,,37.14328847910359,15.623820936937248,6.791499185650498,3.839434183104557,97.63189503900533,11.553290461431896,1.9206095075453005,19.96209501303264,,,,,,
PLANT-001,2025-09-26 21:50:20.220017,plant,0.3476,32.5825,1190,FIELD-0001,103.54946377876135,-49.002320570358414,,,,,,,,,,,,,,,,,0.04652756456141381,-0.06563729107932259,0.6574262999659949,29.812899392378053,41.837684954555726,0.4417175105454274
WEATHER-001,2025-09-26 21:50:20.220174,weather,0.3476,32.5825,1190,FIELD-0001,101.83978377386588,-73.32142723190879,23.77239052183265,84.47055154945815,0.007585169518548879,0.4310578904131141,81.204800561629,1014.1654340124338,0.0,4.435071046374359,,,,,,,,,,,,,,
SOIL-010,2025-09-26 21:50:20.220221,soil,0.3476,32.5825,1190,FIELD-0001,97.08318397632543,-63.38614907497079,,,,,,,,,35.06349894854823,24.8729130458391,5.980899451871692,0.4491397304410498,36.67285636634553,24.12109933874937,28.431018209106902,21.0,,,,,,
SOIL-030,2025-09-26 21:50:20.220253,soil,0.3476,32.5825,1190,FIELD-0001,100.61890318401758,-71.00199326824524,,,,,,,,,50.498169683149456,25.95147143334526,6.689369324405694,2.0040144276990213,75.25957041349868,7.648636308856989,39.788923160504794,12.715362259296736,,,,,,
SOIL-060,2025-09-26 21:50:20.220294,soil,0.3476,32.5825,1190,FIELD-0001,96.93512962428953,-54.96493679675475,,,,,,,,,50.01094446568001,26.819978955316444,6.845098604790773,1.7932894283271694,3.342036280635112,42.61730043543244,103.26314785606459,21.0,,,,,,
